ISim log file
Running: ./tb_test1_isim_beh.exe -log isim_output.txt -tclbatch simulation.cmd 
ISim P.20131013 (signature 0xfbc00daa)
This is a Full version of ISim.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 1000 ns
Simulator is doing circuit initialization process.
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractKvPTATParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractKtPTATParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractAlphaPtatParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/inst_mem_switchpattern/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculateAlphaComp/inst_mem_switchpattern/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
Finished circuit initialization process.
at 5 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
at 5 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 5 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 15 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 15 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 25 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 25 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 35 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 35 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 45 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 45 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 55 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 55 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 65 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 65 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 75 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 75 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 85 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 85 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 95 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 95 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 105 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 105 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 115 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 115 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 125 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 125 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 125 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 135 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 135 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 135 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 145 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 145 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 155 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 155 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 165 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 165 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 175 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 175 ns(4), Instance /tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/rom_kvdd_vdd25/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 225 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
# run all
at 1405 ns(3): Note: ================ CalculateVdd o_Vdd : 3.292500e+00 (/tb_test1/uut/tfm_inst/inst_calculateVdd/).
at 1405 ns(3): Note: ================ CalculateVdd o_kvdd : -3.200000e+03 (/tb_test1/uut/tfm_inst/inst_calculateVdd/).
at 1405 ns(3): Note: ================ CalculateVdd o_vdd25 : -1.254400e+04 (/tb_test1/uut/tfm_inst/inst_calculateVdd/).
at 1405 ns(3): Note: ================ CalculateVdd o_ram0x072a : -1.252000e+04 (/tb_test1/uut/tfm_inst/inst_calculateVdd/).
at 1435 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 1455 ns(5), Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractKtPTATParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 4035 ns(3): Note: ================ CalculateTa Ta : 3.398955e+01 (/tb_test1/uut/tfm_inst/inst_calculateTa/).
at 4665 ns(5): Note: ================ calculateKGain gain : 1.013072e+00 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/inst_calculateKGain/).
at 6566035 ns(3): Note: To 426 :  3.390854e+01 =  0.000000e+00 4207A258 00000000 01000010000001111010001001011000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6569305 ns(3): Note: To 427 :  3.452786e+01 =  0.000000e+00 420A1C88 00000000 01000010000010100001110010001000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6572575 ns(3): Note: To 428 :  3.342599e+01 =  0.000000e+00 4205B438 00000000 01000010000001011011010000111000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6575845 ns(3): Note: To 429 :  3.350919e+01 =  0.000000e+00 42060968 00000000 01000010000001100000100101101000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6579115 ns(3): Note: To 430 :  3.273856e+01 =  0.000000e+00 4202F448 00000000 01000010000000101111010001001000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6582385 ns(3): Note: To 431 :  3.264499e+01 =  0.000000e+00 42029478 00000000 01000010000000101001010001111000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6585655 ns(3): Note: To 432 :  3.167175e+01 =  0.000000e+00 41FD5FC0 00000000 01000001111111010101111111000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6588925 ns(3): Note: To 433 :  3.267822e+01 =  0.000000e+00 4202B680 00000000 01000010000000101011011010000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6590315 ns(4): Note: x reset, line save to bmp (/tb_test1/vga_bmp/).
at 6590315 ns(4): Note: y : 205 (/tb_test1/vga_bmp/).
at 6592195 ns(3): Note: To 434 :  2.932349e+01 =  0.000000e+00 41EA9680 00000000 01000001111010101001011010000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6595465 ns(3): Note: To 435 :  3.069974e+01 =  0.000000e+00 41F59910 00000000 01000001111101011001100100010000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6598735 ns(3): Note: To 436 :  2.870731e+01 =  0.000000e+00 41E5A890 00000000 01000001111001011010100010010000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6602005 ns(3): Note: To 437 :  2.885385e+01 =  0.000000e+00 41E6D4B0 00000000 01000001111001101101010010110000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6605275 ns(3): Note: To 438 :  2.843265e+01 =  0.000000e+00 41E37610 00000000 01000001111000110111011000010000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6608545 ns(3): Note: To 439 :  2.827664e+01 =  0.000000e+00 41E23690 00000000 01000001111000100011011010010000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6611815 ns(3): Note: To 440 :  2.848706e+01 =  0.000000e+00 41E3E580 00000000 01000001111000111110010110000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6615085 ns(3): Note: To 441 :  2.861978e+01 =  0.000000e+00 41E4F550 00000000 01000001111001001111010101010000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6618355 ns(3): Note: To 442 :  2.822940e+01 =  0.000000e+00 41E1D5D0 00000000 01000001111000011101010111010000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6621625 ns(3): Note: To 443 :  2.859445e+01 =  0.000000e+00 41E4C170 00000000 01000001111001001100000101110000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6622315 ns(4): Note: x reset, line save to bmp (/tb_test1/vga_bmp/).
at 6622315 ns(4): Note: y : 206 (/tb_test1/vga_bmp/).
at 6624895 ns(3): Note: To 444 :  2.879993e+01 =  0.000000e+00 41E66640 00000000 01000001111001100110011001000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6628165 ns(3): Note: To 445 :  2.883011e+01 =  0.000000e+00 41E6A410 00000000 01000001111001101010010000010000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6631435 ns(3): Note: To 446 :  2.850034e+01 =  0.000000e+00 41E400B0 00000000 01000001111001000000000010110000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6634705 ns(3): Note: To 447 :  2.863208e+01 =  0.000000e+00 41E50E80 00000000 01000001111001010000111010000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6637975 ns(3): Note: To 448 :  2.837589e+01 =  0.000000e+00 41E301D0 00000000 01000001111000110000000111010000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6641245 ns(3): Note: To 449 :  2.881714e+01 =  0.000000e+00 41E68980 00000000 01000001111001101000100110000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6644515 ns(3): Note: To 450 :  2.859839e+01 =  0.000000e+00 41E4C980 00000000 01000001111001001100100110000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6647785 ns(3): Note: To 451 :  2.887851e+01 =  0.000000e+00 41E70730 00000000 01000001111001110000011100110000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6651055 ns(3): Note: To 452 :  2.942599e+01 =  0.000000e+00 41EB6870 00000000 01000001111010110110100001110000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6654315 ns(4): Note: x reset, line save to bmp (/tb_test1/vga_bmp/).
at 6654315 ns(4): Note: y : 207 (/tb_test1/vga_bmp/).
at 6654325 ns(3): Note: To 453 :  3.201379e+01 =  0.000000e+00 42000E20 00000000 01000010000000000000111000100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6657595 ns(3): Note: To 454 :  3.251120e+01 =  0.000000e+00 42020B78 00000000 01000010000000100000101101111000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6660865 ns(3): Note: To 455 :  3.263791e+01 =  0.000000e+00 42028D38 00000000 01000010000000101000110100111000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6664135 ns(3): Note: To 456 :  3.363449e+01 =  0.000000e+00 420689B8 00000000 01000010000001101000100110111000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6667405 ns(3): Note: To 457 :  3.337143e+01 =  0.000000e+00 42057C58 00000000 01000010000001010111110001011000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6670675 ns(3): Note: To 458 :  3.435025e+01 =  0.000000e+00 420966A8 00000000 01000010000010010110011010101000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6673945 ns(3): Note: To 459 :  3.323526e+01 =  0.000000e+00 4204F0E8 00000000 01000010000001001111000011101000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6677215 ns(3): Note: To 460 :  3.346765e+01 =  0.000000e+00 4205DEE0 00000000 01000010000001011101111011100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6680485 ns(3): Note: To 461 :  3.273929e+01 =  0.000000e+00 4202F508 00000000 01000010000000101111010100001000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6683755 ns(3): Note: To 462 :  3.330261e+01 =  0.000000e+00 420535E0 00000000 01000010000001010011010111100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6686315 ns(4): Note: x reset, line save to bmp (/tb_test1/vga_bmp/).
at 6686315 ns(4): Note: y : 208 (/tb_test1/vga_bmp/).
at 6687025 ns(3): Note: To 463 :  3.275171e+01 =  0.000000e+00 420301C0 00000000 01000010000000110000000111000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6690295 ns(3): Note: To 464 :  3.245346e+01 =  0.000000e+00 4201D058 00000000 01000010000000011101000001011000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6693565 ns(3): Note: To 465 :  3.080206e+01 =  0.000000e+00 41F66AA0 00000000 01000001111101100110101010100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6696835 ns(3): Note: To 466 :  3.058521e+01 =  0.000000e+00 41F4AE80 00000000 01000001111101001010111010000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6700105 ns(3): Note: To 467 :  2.891803e+01 =  0.000000e+00 41E75820 00000000 01000001111001110101100000100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6703375 ns(3): Note: To 468 :  2.890726e+01 =  0.000000e+00 41E74210 00000000 01000001111001110100001000010000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6706645 ns(3): Note: To 469 :  2.869791e+01 =  0.000000e+00 41E59550 00000000 01000001111001011001010101010000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6709915 ns(3): Note: To 470 :  2.874667e+01 =  0.000000e+00 41E5F930 00000000 01000001111001011111100100110000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6713185 ns(3): Note: To 471 :  2.826614e+01 =  0.000000e+00 41E22110 00000000 01000001111000100010000100010000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6716455 ns(3): Note: To 472 :  2.845441e+01 =  0.000000e+00 41E3A2A0 00000000 01000001111000111010001010100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6718315 ns(4): Note: x reset, line save to bmp (/tb_test1/vga_bmp/).
at 6718315 ns(4): Note: y : 209 (/tb_test1/vga_bmp/).
at 6719725 ns(3): Note: To 473 :  2.859033e+01 =  0.000000e+00 41E4B900 00000000 01000001111001001011100100000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6722995 ns(3): Note: To 474 :  2.852869e+01 =  0.000000e+00 41E43AC0 00000000 01000001111001000011101011000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6726265 ns(3): Note: To 475 :  2.855045e+01 =  0.000000e+00 41E46750 00000000 01000001111001000110011101010000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6729535 ns(3): Note: To 476 :  2.863919e+01 =  0.000000e+00 41E51D10 00000000 01000001111001010001110100010000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6732805 ns(3): Note: To 477 :  2.854123e+01 =  0.000000e+00 41E45470 00000000 01000001111001000101010001110000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6736075 ns(3): Note: To 478 :  2.876605e+01 =  0.000000e+00 41E620E0 00000000 01000001111001100010000011100000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6739345 ns(3): Note: To 479 :  2.842273e+01 =  0.000000e+00 41E361C0 00000000 01000001111000110110000111000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6742615 ns(3): Note: To 480 :  2.835327e+01 =  0.000000e+00 41E2D380 00000000 01000001111000101101001110000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6745885 ns(3): Note: To 481 :  2.853885e+01 =  0.000000e+00 41E44F90 00000000 01000001111001000100111110010000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6749155 ns(3): Note: To 482 :  2.895605e+01 =  0.000000e+00 41E7A600 00000000 01000001111001111010011000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6750315 ns(4): Note: x reset, line save to bmp (/tb_test1/vga_bmp/).
at 6750315 ns(4): Note: y : 210 (/tb_test1/vga_bmp/).
at 6752425 ns(3): Note: To 483 :  2.908435e+01 =  0.000000e+00 41E8ACC0 00000000 01000001111010001010110011000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6755695 ns(3): Note: To 484 :  3.153842e+01 =  0.000000e+00 41FC4EB0 00000000 01000001111111000100111010110000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6758965 ns(3): Note: To 485 :  3.028622e+01 =  0.000000e+00 41F24A30 00000000 01000001111100100100101000110000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6762235 ns(3): Note: To 486 :  3.263016e+01 =  0.000000e+00 42028548 00000000 01000010000000101000010101001000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6765505 ns(3): Note: To 487 :  3.292755e+01 =  0.000000e+00 4203B5D0 00000000 01000010000000111011010111010000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6768775 ns(3): Note: To 488 :  3.270392e+01 =  0.000000e+00 4202D0D0 00000000 01000010000000101101000011010000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6772045 ns(3): Note: To 489 :  3.350955e+01 =  0.000000e+00 420609C8 00000000 01000010000001100000100111001000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6775315 ns(3): Note: To 490 :  3.270065e+01 =  0.000000e+00 4202CD78 00000000 01000010000000101100110101111000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
at 6778585 ns(3): Note: To 491 :  3.384647e+01 =  0.000000e+00 420762C8 00000000 01000010000001110110001011001000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateTo/).
